id,code,name,account_type,chart_template_id/id,tag_ids/id,reconcile
a1110,1110,Attīstības izmaksas,,l10n_lv.l10n_lv_chart_template,,FALSE
a1120,1120,"Koncesijas, patenti, licences, preču zīmes un tamlīdzīgas tiesības",liability_non_current,l10n_lv.l10n_lv_chart_template,,FALSE
a1130,1130,Citi nemateriālie ieguldījumi,asset_non_current,l10n_lv.l10n_lv_chart_template,,FALSE
a1140,1140,Nemateriālā vērtība,asset_fixed,l10n_lv.l10n_lv_chart_template,,FALSE
a1150,1150,Avansa maksājumi par nemateriālajiem ieguldījumiem,asset_current,l10n_lv.l10n_lv_chart_template,,FALSE
a1191,1191,Attīstības izmaksu norakstītā daļa (pasīvā),asset_receivable,l10n_lv.l10n_lv_chart_template,,FALSE
a1192,1192,"Koncesiju, patentu, licenču, preču zīmju un tamlīdzīgu tiesību norakstītā daļa (pasīvā)",liability_current,l10n_lv.l10n_lv_chart_template,,FALSE
a1193,1193,Citu nemateriālo ieguldījumu vērtības norakstītā daļa (pasīvā),,l10n_lv.l10n_lv_chart_template,,FALSE
a1210,1210,"Zemes gabali, ēkas un būves un ilggadīgie stādījumi",,l10n_lv.l10n_lv_chart_template,,FALSE
a1220,1220,Ilgtermiņa ieguldījumi nomātajos pamatlīdzekļos,,l10n_lv.l10n_lv_chart_template,,FALSE
a1230,1230,Iekārtas un mašīnas,,l10n_lv.l10n_lv_chart_template,,FALSE
a1240,1240,Pārējie pamatlīdzekļi un inventārs,,l10n_lv.l10n_lv_chart_template,,FALSE
a1250,1250,Pamatlīdzekļu izveidošanas un nepabeigto celtniecības objektu izmaksas,,l10n_lv.l10n_lv_chart_template,,FALSE
a1260,1260,Avansa maksājumi par pamatlīdzekļiem,,l10n_lv.l10n_lv_chart_template,,FALSE
a1291,1291,"Zemes gabalu, ēku un būvju un ilggadīgo stādījumu nolietojums (pasīvā)",,l10n_lv.l10n_lv_chart_template,,FALSE
a1292,1292,Ilgtermiņa ieguldījumu nomātajos pamatlīdzekļos nolietojums (pasīvā),,l10n_lv.l10n_lv_chart_template,,FALSE
a1293,1293,Iekārtu un mašīnu nolietojums (pasīvā),,l10n_lv.l10n_lv_chart_template,,FALSE
a1294,1294,Pārējo pamatlīdzekļu un inventāra nolietojums (pasīvā),,l10n_lv.l10n_lv_chart_template,,FALSE
a1310,1310,Ieguldījuma īpašumi,,l10n_lv.l10n_lv_chart_template,,FALSE
a1410,1410,Bioloģiskie aktīvi,,l10n_lv.l10n_lv_chart_template,,FALSE
a1510,1510,Līdzdalība radniecīgo sabiedrību kapitālā,,l10n_lv.l10n_lv_chart_template,,FALSE
a1520,1520,Aizdevumi radniecīgajām sabiedrībām,,l10n_lv.l10n_lv_chart_template,,FALSE
a1530,1530,Līdzdalība asociēto sabiedrību kapitālā,,l10n_lv.l10n_lv_chart_template,,FALSE
a1540,1540,Aizdevumi asociētajām sabiedrībām,,l10n_lv.l10n_lv_chart_template,,FALSE
a1550,1550,Pārējie vērtspapīri un ieguldījumi,,l10n_lv.l10n_lv_chart_template,,FALSE
